player_id,player_name,team_id,fixture_id,stats.rating,player_image_path,stats.shots.shots_total,stats.shots.shots_on_goal,stats.goals.scored,stats.passing.total_crosses,stats.passing.crosses_accuracy,stats.passing.passes,stats.passing.accurate_passes,stats.passing.passes_accuracy,stats.passing.key_passes,stats.dribbles.attempts,stats.dribbles.success,stats.dribbles.dribbled_past,stats.other.aerials_won,stats.other.offsides,stats.other.hit_woodwork,stats.other.minutes_played,fixture_string
997,Harry Kane,6,16924600,6.90,https://cdn.sportmonks.com/images/soccer/players/5/997.png,2,1,0,1,0,16,9,56,2,2,1,3,2,0,0,90,Tottenham Hotspur vs Everton (2020-09-13)
997,Harry Kane,6,16924613,9.84,https://cdn.sportmonks.com/images/soccer/players/5/997.png,2,1,1,0,0,13,8,61,4,2,1,0,1,1,0,84,Southampton vs Tottenham Hotspur (2020-09-20)
997,Harry Kane,6,16924622,7.23,https://cdn.sportmonks.com/images/soccer/players/5/997.png,8,5,0,1,0,18,15,83,2,1,1,0,1,0,0,90,Tottenham Hotspur vs Newcastle United (2020-09-27)
997,Harry Kane,6,16924631,8.91,https://cdn.sportmonks.com/images/soccer/players/5/997.png,5,3,2,2,0,26,23,88,3,1,0,2,0,0,0,90,Manchester United vs Tottenham Hotspur (2020-10-04)
997,Harry Kane,6,16924643,9.95,https://cdn.sportmonks.com/images/soccer/players/5/997.png,5,3,2,1,1,43,33,76,2,1,1,0,6,1,1,90,Tottenham Hotspur vs West Ham United (2020-10-18)
997,Harry Kane,6,16924648,8.03,https://cdn.sportmonks.com/images/soccer/players/5/997.png,2,0,0,0,0,23,17,73,1,4,2,1,4,0,0,90,Burnley vs Tottenham Hotspur (2020-10-26)
997,Harry Kane,6,16924663,6.85,https://cdn.sportmonks.com/images/soccer/players/5/997.png,2,1,1,0,0,28,15,53,0,2,0,0,5,0,1,90,Tottenham Hotspur vs Brighton & Hove Albion (2020-11-01)
997,Harry Kane,6,16924673,8.04,https://cdn.sportmonks.com/images/soccer/players/5/997.png,3,1,1,1,1,34,25,73,4,5,3,1,3,1,0,90,West Bromwich Albion vs Tottenham Hotspur (2020-11-08)
997,Harry Kane,6,16924683,7.10,https://cdn.sportmonks.com/images/soccer/players/5/997.png,0,0,0,0,0,28,18,64,1,1,0,0,0,1,0,90,Tottenham Hotspur vs Manchester City (2020-11-21)
997,Harry Kane,6,16924687,6.85,https://cdn.sportmonks.com/images/soccer/players/5/997.png,1,0,0,0,0,28,23,82,2,0,0,1,2,0,0,90,Chelsea vs Tottenham Hotspur (2020-11-29)
997,Harry Kane,6,16924702,7.81,https://cdn.sportmonks.com/images/soccer/players/5/997.png,2,1,1,0,0,12,5,41,1,2,1,1,1,0,0,90,Tottenham Hotspur vs Arsenal (2020-12-06)
997,Harry Kane,6,16924706,8.05,https://cdn.sportmonks.com/images/soccer/players/5/997.png,4,3,1,0,0,20,13,65,1,1,0,0,3,0,0,90,Crystal Palace vs Tottenham Hotspur (2020-12-13)
997,Harry Kane,6,16924723,6.45,https://cdn.sportmonks.com/images/soccer/players/5/997.png,4,0,0,0,0,19,12,63,0,1,0,0,2,0,0,90,Liverpool vs Tottenham Hotspur (2020-12-16)
997,Harry Kane,6,16924733,7.80,https://cdn.sportmonks.com/images/soccer/players/5/997.png,4,2,0,3,1,29,20,68,0,6,4,0,4,0,0,90,Tottenham Hotspur vs Leicester City (2020-12-20)
997,Harry Kane,6,16924744,6.71,https://cdn.sportmonks.com/images/soccer/players/5/997.png,0,0,0,0,0,39,26,66,0,4,2,1,5,0,0,90,Wolverhampton Wanderers vs Tottenham Hotspur (2020-12-27)
997,Harry Kane,6,16924753,7.00,https://cdn.sportmonks.com/images/soccer/players/5/997.png,2,1,1,3,0,26,14,53,1,1,0,1,1,0,0,90,Tottenham Hotspur vs Fulham (2021-01-13)
997,Harry Kane,6,16924763,8.84,https://cdn.sportmonks.com/images/soccer/players/5/997.png,6,2,1,1,1,31,20,64,1,6,6,1,3,0,0,87,Tottenham Hotspur vs Leeds United (2021-01-02)
